"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-87.558466548372	47.7017465944574	1	0
"calonectria_pseudonaviculata"	-113.612658514574	58.2874773538336	1	0
"calonectria_pseudonaviculata"	6.09744128961707	29.8753066936754	1	0
"calonectria_pseudonaviculata"	27.3218793826054	27.4848059830902	1	0
"calonectria_pseudonaviculata"	-99.2013307985807	53.3688846629288	1	0
"calonectria_pseudonaviculata"	23.2653317470126	67.7646708948063	1	0
"calonectria_pseudonaviculata"	44.0420227917151	66.2129629616666	1	0
"calonectria_pseudonaviculata"	-5.58333333356975	34.9166666655982	1	0
"calonectria_pseudonaviculata"	42.273232983988	34.3893979046943	1	0
"calonectria_pseudonaviculata"	-160.913081395362	67.6309108514062	1	0
"calonectria_pseudonaviculata"	-140.577890098539	61.126620009109	1	0
"calonectria_pseudonaviculata"	-12.7500000002261	27.9166666656491	1	0
"calonectria_pseudonaviculata"	41.4262683733328	61.6177098138154	1	0
"calonectria_pseudonaviculata"	-67.6715194111245	54.09278781673	1	0
"calonectria_pseudonaviculata"	-58.8831154685694	51.9149237460845	1	0
"calonectria_pseudonaviculata"	-28.0902662231657	69.3215474196463	1	0
"calonectria_pseudonaviculata"	-100.964358974458	37.2656410245555	1	0
"calonectria_pseudonaviculata"	-152.960124164303	67.1867239719531	1	0
"calonectria_pseudonaviculata"	19.4513213659704	28.5926826217648	1	0
"calonectria_pseudonaviculata"	-65.2001231528601	64.6566091941173	1	0
"calonectria_pseudonaviculata"	42.1996598636405	55.9344897946968	1	0
"calonectria_pseudonaviculata"	-90.7929219307908	66.7164723019069	1	0
"calonectria_pseudonaviculata"	-90.373694779231	54.2192771072244	1	0
"calonectria_pseudonaviculata"	-68.3277422791666	47.4984913016445	1	0
"calonectria_pseudonaviculata"	-128.331584103055	57.7810663295793	1	0
"calonectria_pseudonaviculata"	-97.3821266969369	45.4893665146915	1	0
"calonectria_pseudonaviculata"	-112.416666666749	38.9166666655691	1	0
"calonectria_pseudonaviculata"	-145.184827408588	60.4457753722647	1	0
"calonectria_pseudonaviculata"	-118.3089943911	63.2471955115454	1	0
"calonectria_pseudonaviculata"	-123.769019442163	68.3453789786824	1	0
"calonectria_pseudonaviculata"	-70.175627240287	66.3058915757637	1	0
"calonectria_pseudonaviculata"	35.4939320385394	61.2281553385457	1	0
"calonectria_pseudonaviculata"	-106.578979591928	29.5765306112153	1	0
"calonectria_pseudonaviculata"	57.1524280572272	44.3775479604933	1	0
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	-86.09	42.95	1	1
"calonectria_pseudonaviculata"	-72.11	41.4	1	1
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	42.16	42.69	1	1
"calonectria_pseudonaviculata"	-83.34	42.58	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	-77.24	38.91	1	1
"calonectria_pseudonaviculata"	14.05	50.41	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	-94.58	39.1	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	-77.42	38.43	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	-85.15	35.16	1	1
"calonectria_pseudonaviculata"	-76.18	40.69	1	1
"calonectria_pseudonaviculata"	-82.3	40.46	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	-87.85	42.68	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	16.15	50.34	1	1
"calonectria_pseudonaviculata"	-2.1	51.5	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-1.09	53.54	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	-84.39	33.88	1	1
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	2.38	48.84	1	1
"calonectria_pseudonaviculata"	-86.81	33.52	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-76.29	36.85	1	1
"calonectria_pseudonaviculata"	12.02	54.04	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	3.78	50.98	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	-72.38	41.84	1	1
"calonectria_pseudonaviculata"	-86.82	36.13	1	1
"calonectria_pseudonaviculata"	-77.79	38.72	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-75.68	39.87	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	-78.88	38.58	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-73.77	41.06	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	-76.71	37.27	1	1
"calonectria_pseudonaviculata"	-78.61	38.06	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-84.56	30.41	1	1
"calonectria_pseudonaviculata"	-75.17	39.95	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	-77.65	39.08	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	-85.64	38.19	1	1
"calonectria_pseudonaviculata"	-82.01	33.47	1	1
"calonectria_pseudonaviculata"	-75.06	39.26	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	37.88	40.99	1	1
"calonectria_pseudonaviculata"	-1.39	51.78	1	1
"calonectria_pseudonaviculata"	39.71	40.81	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	-85.68	35.4	1	1
"calonectria_pseudonaviculata"	51.73	36.57	1	1
"calonectria_pseudonaviculata"	16.21	59.76	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	-2.7	51.96	1	1
"calonectria_pseudonaviculata"	-79.79	36.07	1	1
"calonectria_pseudonaviculata"	-79.11	40.69	1	1
"calonectria_pseudonaviculata"	-123.37	48.43	1	1
"calonectria_pseudonaviculata"	-76.61	39.51	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	42.75	42.11	1	1
"calonectria_pseudonaviculata"	42.04	41.75	1	1
"calonectria_pseudonaviculata"	41.68	41.36	1	1
"calonectria_pseudonaviculata"	45.83	41.95	1	1
"calonectria_pseudonaviculata"	-82.99	40.02	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	49.02	37.66	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	-79.92	43.68	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	35.9885546724241	67.3595346184457	1	0
"calonectria_pseudonaviculata"	47.1028724111775	53.0332331317323	1	0
"calonectria_pseudonaviculata"	-98.0638954558427	28.6000131326784	1	0
"calonectria_pseudonaviculata"	-156.444520050827	62.2850208660883	1	0
"calonectria_pseudonaviculata"	53.4500678192785	54.1908273979096	1	0
"calonectria_pseudonaviculata"	52.3708651396295	68.0627226450007	1	0
"calonectria_pseudonaviculata"	-16.6376543212082	65.2273662538552	1	0
"calonectria_pseudonaviculata"	-85.0792496172737	65.0792496158633	1	0
"calonectria_pseudonaviculata"	45.9455431751769	29.1356081698184	1	0
"calonectria_pseudonaviculata"	-45.2243702403669	68.795547743266	1	0
"calonectria_pseudonaviculata"	14.6317138168727	66.2789052877561	1	0
"calonectria_pseudonaviculata"	29.5918406803008	69.6119489545957	1	0
"calonectria_pseudonaviculata"	-56.3417431194295	47.720183485077	1	0
"calonectria_pseudonaviculata"	-6.41666666690188	62.2499999987327	1	0
"calonectria_pseudonaviculata"	-114.239996773233	33.8461600505689	1	0
"calonectria_pseudonaviculata"	-31.9886168386863	69.3816580742822	1	0
"calonectria_pseudonaviculata"	59.3515801351103	62.3779157248413	1	0
"calonectria_pseudonaviculata"	-83.7006247482095	51.0514913329533	1	0
"calonectria_pseudonaviculata"	-108.542139077942	52.0965608453673	1	0
"calonectria_pseudonaviculata"	12.7499999997372	37.5833333322455	1	0
"calonectria_pseudonaviculata"	-109.536111111198	62.4609953691013	1	0
"calonectria_pseudonaviculata"	-5.08185005417456	27.9212513474182	1	0
"calonectria_pseudonaviculata"	-101.501842751941	42.1073573562364	1	0
"calonectria_pseudonaviculata"	-159.502089864174	58.8460031335536	1	0
"calonectria_pseudonaviculata"	0.692926829022849	28.1654471534522	1	0
"calonectria_pseudonaviculata"	-93.241972789226	49.3857823117513	1	0
"calonectria_pseudonaviculata"	-74.5887290169238	69.7913669051523	1	0
"calonectria_pseudonaviculata"	-99.6371244636204	32.7185264653281	1	0
"calonectria_pseudonaviculata"	-100.830088797913	49.6926229496434	1	0
"calonectria_pseudonaviculata"	-103.098760548619	62.9327531632844	1	0
"calonectria_pseudonaviculata"	-75.5169147497977	48.9882724390634	1	0
"calonectria_pseudonaviculata"	-115.587047353839	54.3204116360542	1	0
"calonectria_pseudonaviculata"	12.8779474809804	27.8057341897657	1	0
"calonectria_pseudonaviculata"	-81.2063862929626	27.018691587774	1	0
"calonectria_pseudonaviculata"	24.5833333330535	31.91666666562	1	0
"calonectria_pseudonaviculata"	-129.1691959532	61.4376996792497	1	0
"calonectria_pseudonaviculata"	53.8980661349009	59.3799084723289	1	0
"calonectria_pseudonaviculata"	-121.247815003712	53.6880917686416	1	0
"calonectria_pseudonaviculata"	-105.88998589572	56.6941701915326	1	0
"calonectria_pseudonaviculata"	38.7088296757709	30.280512015684	1	0
"calonectria_pseudonaviculata"	-44.0275074346229	64.54710732502	1	0
"calonectria_pseudonaviculata"	54.1368878353807	64.4152448644357	1	0
"calonectria_pseudonaviculata"	-96.2104781998248	67.7892405050212	1	0
"calonectria_pseudonaviculata"	-143.674306535064	68.7429478125077	1	0
"calonectria_pseudonaviculata"	-50.6863341445349	67.8846309800378	1	0
"calonectria_pseudonaviculata"	-9.97461538484549	27.2048717938594	1	0
"calonectria_pseudonaviculata"	-131.382684426285	55.2865437146302	1	0
"calonectria_pseudonaviculata"	-96.6010043225056	62.9977752339164	1	0
"calonectria_pseudonaviculata"	9.73154761878917	33.2948412687847	1	0
"calonectria_pseudonaviculata"	52.6094515177994	49.801256936466	1	0
"calonectria_pseudonaviculata"	18.2853408612935	66.1602885808872	1	0
"calonectria_pseudonaviculata"	-143.785287182116	65.1011032495116	1	0
"calonectria_pseudonaviculata"	29.1092080449682	65.0928661206474	1	0
"calonectria_pseudonaviculata"	-45.4046868433906	62.8302858331126	1	0
"calonectria_pseudonaviculata"	48.0390624996865	63.4020543968722	1	0
"calonectria_pseudonaviculata"	59.1343843840548	56.8024024011746	1	0
"calonectria_pseudonaviculata"	48.4461690881932	48.3285997346332	1	0
"calonectria_pseudonaviculata"	-1.37739848306263	32.2082775536144	1	0
"calonectria_pseudonaviculata"	58.282711663378	40.2309058603493	1	0
"calonectria_pseudonaviculata"	-38.4317597946656	69.6868978792179	1	0
"calonectria_pseudonaviculata"	-105.991480912211	46.9657314874421	1	0
"calonectria_pseudonaviculata"	-114.039592223883	68.4607633936609	1	0
"calonectria_pseudonaviculata"	56.3529364307813	27.4553888340939	1	0
"calonectria_pseudonaviculata"	-83.6393074992271	69.4941693564119	1	0
"calonectria_pseudonaviculata"	56.7855241134727	31.4958542512002	1	0
"calonectria_pseudonaviculata"	33.821991306417	30.0090328704695	1	0
"calonectria_pseudonaviculata"	-113.083333333415	46.4166666655145	1	0
"calonectria_pseudonaviculata"	-109.250000000087	41.5833333322164	1	0
"calonectria_pseudonaviculata"	-4.91666666690404	36.5833333322527	1	0
"calonectria_pseudonaviculata"	59.4121287125414	67.1726485135482	1	0
"calonectria_pseudonaviculata"	-106.019973300564	68.1021256918505	1	0
"calonectria_pseudonaviculata"	-112.083333333417	28.9166666656418	1	0
"calonectria_pseudonaviculata"	-62.6996089050879	54.7767749687026	1	0
"calonectria_pseudonaviculata"	-107.798717948807	40.2801282040208	1	0
"calonectria_pseudonaviculata"	-98.0399219305504	57.9126449005854	1	0
"calonectria_pseudonaviculata"	-134.862408223252	65.5237151235252	1	0
"calonectria_pseudonaviculata"	-74.6795429209844	54.0416387947787	1	0
"calonectria_pseudonaviculata"	59.1289620338049	51.5232497375776	1	0
"calonectria_pseudonaviculata"	-121.570111343146	59.4010090453781	1	0
"calonectria_pseudonaviculata"	-126.737596899287	65.4448320400526	1	0
"calonectria_pseudonaviculata"	-20.8902777779922	64.8564814801952	1	0
"calonectria_pseudonaviculata"	58.55562015471	47.423255812794	1	0
"calonectria_pseudonaviculata"	-74.3699677940185	60.1901167459293	1	0
"calonectria_pseudonaviculata"	47.9853801166456	58.1456140338501	1	0
"calonectria_pseudonaviculata"	-87.558466548372	47.7017465944574	1	0
"calonectria_pseudonaviculata"	-113.612658514574	58.2874773538336	1	0
"calonectria_pseudonaviculata"	6.09744128961707	29.8753066936754	1	0
"calonectria_pseudonaviculata"	27.3218793826054	27.4848059830902	1	0
"calonectria_pseudonaviculata"	-99.2013307985807	53.3688846629288	1	0
"calonectria_pseudonaviculata"	23.2653317470126	67.7646708948063	1	0
"calonectria_pseudonaviculata"	44.0420227917151	66.2129629616666	1	0
"calonectria_pseudonaviculata"	-5.58333333356975	34.9166666655982	1	0
"calonectria_pseudonaviculata"	42.273232983988	34.3893979046943	1	0
"calonectria_pseudonaviculata"	-160.913081395362	67.6309108514062	1	0
"calonectria_pseudonaviculata"	-140.577890098539	61.126620009109	1	0
"calonectria_pseudonaviculata"	-12.7500000002261	27.9166666656491	1	0
"calonectria_pseudonaviculata"	41.4262683733328	61.6177098138154	1	0
"calonectria_pseudonaviculata"	-67.6715194111245	54.09278781673	1	0
"calonectria_pseudonaviculata"	-58.8831154685694	51.9149237460845	1	0
"calonectria_pseudonaviculata"	-28.0902662231657	69.3215474196463	1	0
"calonectria_pseudonaviculata"	-100.964358974458	37.2656410245555	1	0
"calonectria_pseudonaviculata"	-152.960124164303	67.1867239719531	1	0
"calonectria_pseudonaviculata"	19.4513213659704	28.5926826217648	1	0
"calonectria_pseudonaviculata"	-65.2001231528601	64.6566091941173	1	0
"calonectria_pseudonaviculata"	42.1996598636405	55.9344897946968	1	0
"calonectria_pseudonaviculata"	-90.7929219307908	66.7164723019069	1	0
"calonectria_pseudonaviculata"	-90.373694779231	54.2192771072244	1	0
"calonectria_pseudonaviculata"	-68.3277422791666	47.4984913016445	1	0
"calonectria_pseudonaviculata"	-128.331584103055	57.7810663295793	1	0
"calonectria_pseudonaviculata"	-97.3821266969369	45.4893665146915	1	0
"calonectria_pseudonaviculata"	-112.416666666749	38.9166666655691	1	0
"calonectria_pseudonaviculata"	-145.184827408588	60.4457753722647	1	0
"calonectria_pseudonaviculata"	-118.3089943911	63.2471955115454	1	0
"calonectria_pseudonaviculata"	-123.769019442163	68.3453789786824	1	0
"calonectria_pseudonaviculata"	-70.175627240287	66.3058915757637	1	0
"calonectria_pseudonaviculata"	35.4939320385394	61.2281553385457	1	0
"calonectria_pseudonaviculata"	-106.578979591928	29.5765306112153	1	0
"calonectria_pseudonaviculata"	57.1524280572272	44.3775479604933	1	0
"calonectria_pseudonaviculata"	-79.79	36.07	1	1
"calonectria_pseudonaviculata"	-86.98	35.09	1	1
"calonectria_pseudonaviculata"	-83.34	42.58	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	-82.3	40.46	1	1
"calonectria_pseudonaviculata"	-73.77	41.06	1	1
"calonectria_pseudonaviculata"	-83.47	33.6	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-75.06	39.26	1	1
"calonectria_pseudonaviculata"	-75.17	39.95	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	-72.11	41.4	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	-122	37.82	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	-77.79	38.72	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	-72.38	41.84	1	1
"calonectria_pseudonaviculata"	7.67	47.56	1	1
"calonectria_pseudonaviculata"	-83.85	42.31	1	1
"calonectria_pseudonaviculata"	-84.92	33.17	1	1
"calonectria_pseudonaviculata"	-85.64	38.19	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	-82.53	35.53	1	1
"calonectria_pseudonaviculata"	48.87	38.42	1	1
"calonectria_pseudonaviculata"	-76.71	37.27	1	1
"calonectria_pseudonaviculata"	-79.93	32.78	1	1
"calonectria_pseudonaviculata"	7.22	53.38	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-84.56	30.41	1	1
"calonectria_pseudonaviculata"	-84.51	38.06	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	-1.31	51.06	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-123.37	48.43	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-76.61	39.51	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	-122.3	49.05	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	-87.91	43.04	1	1
"calonectria_pseudonaviculata"	-78.61	38.06	1	1
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	-78.88	38.58	1	1
"calonectria_pseudonaviculata"	51.73	36.57	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	-1.09	53.54	1	1
"calonectria_pseudonaviculata"	-77.24	38.91	1	1
"calonectria_pseudonaviculata"	-85.15	35.16	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	13.2	55.71	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-80.89	36.5	1	1
"calonectria_pseudonaviculata"	-123.12	45.53	1	1
"calonectria_pseudonaviculata"	14.05	50.41	1	1
"calonectria_pseudonaviculata"	-86.34	35.77	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	-81.08	36.95	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	-72.8	41.33	1	1
"calonectria_pseudonaviculata"	9.12	45.72	1	1
"calonectria_pseudonaviculata"	21.06	55.91	1	1
"calonectria_pseudonaviculata"	41.68	41.36	1	1
"calonectria_pseudonaviculata"	-2.1	51.5	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-79.07	38.15	1	1
"calonectria_pseudonaviculata"	42.75	42.11	1	1
"calonectria_pseudonaviculata"	-81.29	41.69	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	49.02	37.66	1	1
"calonectria_pseudonaviculata"	-76.29	36.85	1	1
"calonectria_pseudonaviculata"	-84.39	33.88	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	-72.62	40.98	1	1
"calonectria_pseudonaviculata"	49.17	37.33	1	1
"calonectria_pseudonaviculata"	45.83	41.95	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-86.09	42.95	1	1
"calonectria_pseudonaviculata"	-82.01	33.47	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	-83.85	35.67	1	1
"calonectria_pseudonaviculata"	-77.65	39.08	1	1
"calonectria_pseudonaviculata"	-86.82	36.13	1	1
"calonectria_pseudonaviculata"	-77.42	38.43	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	16.15	50.34	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	41	41.05	1	1
"calonectria_pseudonaviculata"	-85.68	35.4	1	1
"calonectria_pseudonaviculata"	5.04	47.32	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	12.02	54.04	1	1
"calonectria_pseudonaviculata"	35.9885546724241	67.3595346184457	1	0
"calonectria_pseudonaviculata"	47.1028724111775	53.0332331317323	1	0
"calonectria_pseudonaviculata"	-98.0638954558427	28.6000131326784	1	0
"calonectria_pseudonaviculata"	-156.444520050827	62.2850208660883	1	0
"calonectria_pseudonaviculata"	53.4500678192785	54.1908273979096	1	0
"calonectria_pseudonaviculata"	52.3708651396295	68.0627226450007	1	0
"calonectria_pseudonaviculata"	-16.6376543212082	65.2273662538552	1	0
"calonectria_pseudonaviculata"	-85.0792496172737	65.0792496158633	1	0
"calonectria_pseudonaviculata"	45.9455431751769	29.1356081698184	1	0
"calonectria_pseudonaviculata"	-45.2243702403669	68.795547743266	1	0
"calonectria_pseudonaviculata"	14.6317138168727	66.2789052877561	1	0
"calonectria_pseudonaviculata"	29.5918406803008	69.6119489545957	1	0
"calonectria_pseudonaviculata"	-56.3417431194295	47.720183485077	1	0
"calonectria_pseudonaviculata"	-6.41666666690188	62.2499999987327	1	0
"calonectria_pseudonaviculata"	-114.239996773233	33.8461600505689	1	0
"calonectria_pseudonaviculata"	-31.9886168386863	69.3816580742822	1	0
"calonectria_pseudonaviculata"	59.3515801351103	62.3779157248413	1	0
"calonectria_pseudonaviculata"	-83.7006247482095	51.0514913329533	1	0
"calonectria_pseudonaviculata"	-108.542139077942	52.0965608453673	1	0
"calonectria_pseudonaviculata"	12.7499999997372	37.5833333322455	1	0
"calonectria_pseudonaviculata"	-109.536111111198	62.4609953691013	1	0
"calonectria_pseudonaviculata"	-5.08185005417456	27.9212513474182	1	0
"calonectria_pseudonaviculata"	-101.501842751941	42.1073573562364	1	0
"calonectria_pseudonaviculata"	-159.502089864174	58.8460031335536	1	0
"calonectria_pseudonaviculata"	0.692926829022849	28.1654471534522	1	0
"calonectria_pseudonaviculata"	-93.241972789226	49.3857823117513	1	0
"calonectria_pseudonaviculata"	-74.5887290169238	69.7913669051523	1	0
"calonectria_pseudonaviculata"	-99.6371244636204	32.7185264653281	1	0
"calonectria_pseudonaviculata"	-100.830088797913	49.6926229496434	1	0
"calonectria_pseudonaviculata"	-103.098760548619	62.9327531632844	1	0
"calonectria_pseudonaviculata"	-75.5169147497977	48.9882724390634	1	0
"calonectria_pseudonaviculata"	-115.587047353839	54.3204116360542	1	0
"calonectria_pseudonaviculata"	12.8779474809804	27.8057341897657	1	0
"calonectria_pseudonaviculata"	-81.2063862929626	27.018691587774	1	0
"calonectria_pseudonaviculata"	24.5833333330535	31.91666666562	1	0
"calonectria_pseudonaviculata"	-129.1691959532	61.4376996792497	1	0
"calonectria_pseudonaviculata"	53.8980661349009	59.3799084723289	1	0
"calonectria_pseudonaviculata"	-121.247815003712	53.6880917686416	1	0
"calonectria_pseudonaviculata"	-105.88998589572	56.6941701915326	1	0
"calonectria_pseudonaviculata"	38.7088296757709	30.280512015684	1	0
"calonectria_pseudonaviculata"	-44.0275074346229	64.54710732502	1	0
"calonectria_pseudonaviculata"	54.1368878353807	64.4152448644357	1	0
"calonectria_pseudonaviculata"	-96.2104781998248	67.7892405050212	1	0
"calonectria_pseudonaviculata"	-143.674306535064	68.7429478125077	1	0
"calonectria_pseudonaviculata"	-50.6863341445349	67.8846309800378	1	0
"calonectria_pseudonaviculata"	-9.97461538484549	27.2048717938594	1	0
"calonectria_pseudonaviculata"	-131.382684426285	55.2865437146302	1	0
