"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-109.750000000087	33.0833333322782	1	0
"calonectria_pseudonaviculata"	33.0833333330413	39.5833333322309	1	0
"calonectria_pseudonaviculata"	-163.583333333343	65.7499999987073	1	0
"calonectria_pseudonaviculata"	15.4166666664001	49.2499999988273	1	0
"calonectria_pseudonaviculata"	23.583333333055	60.2499999987473	1	0
"calonectria_pseudonaviculata"	12.0833333330715	27.7499999989836	1	0
"calonectria_pseudonaviculata"	-34.9166666668609	67.2499999986964	1	0
"calonectria_pseudonaviculata"	-75.0833333334698	50.24999999882	1	0
"calonectria_pseudonaviculata"	-99.4166666667682	40.5833333322236	1	0
"calonectria_pseudonaviculata"	-80.7500000001283	47.4166666655073	1	0
"calonectria_pseudonaviculata"	-104.083333333428	41.08333333222	1	0
"calonectria_pseudonaviculata"	-8.75000000023186	37.2499999989145	1	0
"calonectria_pseudonaviculata"	-68.4166666668127	55.0833333321182	1	0
"calonectria_pseudonaviculata"	22.2499999997236	50.4166666654855	1	0
"calonectria_pseudonaviculata"	31.416666666377	50.4166666654855	1	0
"calonectria_pseudonaviculata"	46.7499999996883	60.0833333320818	1	0
"calonectria_pseudonaviculata"	-124.083333333399	68.9166666653509	1	0
"calonectria_pseudonaviculata"	59.2499999996704	30.7499999989618	1	0
"calonectria_pseudonaviculata"	24.74999999972	62.2499999987327	1	0
"calonectria_pseudonaviculata"	8.74999999974298	49.7499999988236	1	0
"calonectria_pseudonaviculata"	25.5833333330521	40.4166666655582	1	0
"calonectria_pseudonaviculata"	-52.0833333335029	67.9166666653582	1	0
"calonectria_pseudonaviculata"	16.4166666663986	40.5833333322236	1	0
"calonectria_pseudonaviculata"	-109.916666666753	58.5833333320927	1	0
"calonectria_pseudonaviculata"	-107.25000000009	58.7499999987582	1	0
"calonectria_pseudonaviculata"	-116.083333333411	31.0833333322927	1	0
"calonectria_pseudonaviculata"	-111.91666666675	69.2499999986818	1	0
"calonectria_pseudonaviculata"	-73.4166666668055	58.7499999987582	1	0
"calonectria_pseudonaviculata"	-107.083333333424	60.9166666654091	1	0
"calonectria_pseudonaviculata"	-164.916666666674	68.4166666653545	1	0
"calonectria_pseudonaviculata"	33.749999999707	61.4166666654055	1	0
"calonectria_pseudonaviculata"	-104.583333333427	55.9166666654454	1	0
"calonectria_pseudonaviculata"	-118.250000000074	68.4166666653545	1	0
"calonectria_pseudonaviculata"	-144.083333333371	68.0833333320236	1	0
"calonectria_pseudonaviculata"	51.0833333330154	54.9166666654527	1	0
"calonectria_pseudonaviculata"	58.2499999996718	46.7499999988455	1	0
"calonectria_pseudonaviculata"	-109.416666666754	50.0833333321545	1	0
"calonectria_pseudonaviculata"	55.0833333330097	66.0833333320382	1	0
"calonectria_pseudonaviculata"	-64.0833333334856	55.2499999987836	1	0
"calonectria_pseudonaviculata"	-74.0833333334713	54.2499999987909	1	0
"calonectria_pseudonaviculata"	-124.416666666732	68.9166666653509	1	0
"calonectria_pseudonaviculata"	-0.250000000244086	29.7499999989691	1	0
"calonectria_pseudonaviculata"	16.2499999997322	44.2499999988636	1	0
"calonectria_pseudonaviculata"	-145.750000000035	69.4166666653473	1	0
"calonectria_pseudonaviculata"	9.5833333330751	34.0833333322709	1	0
"calonectria_pseudonaviculata"	35.0833333330384	46.0833333321836	1	0
"calonectria_pseudonaviculata"	34.5833333330391	51.9166666654745	1	0
"calonectria_pseudonaviculata"	-105.750000000092	39.4166666655655	1	0
"calonectria_pseudonaviculata"	47.5833333330205	29.0833333323073	1	0
"calonectria_pseudonaviculata"	-116.083333333411	64.5833333320491	1	0
"calonectria_pseudonaviculata"	-117.416666666742	36.2499999989218	1	0
"calonectria_pseudonaviculata"	-87.0833333334526	30.7499999989618	1	0
"calonectria_pseudonaviculata"	21.5833333330579	66.7499999987	1	0
"calonectria_pseudonaviculata"	55.9166666663418	25.5833333323327	1	0
"calonectria_pseudonaviculata"	-114.083333333414	66.0833333320382	1	0
"calonectria_pseudonaviculata"	28.9166666663806	55.2499999987836	1	0
"calonectria_pseudonaviculata"	-9.41666666689758	52.08333333214	1	0
"calonectria_pseudonaviculata"	-76.4166666668012	53.5833333321291	1	0
"calonectria_pseudonaviculata"	-66.7500000001485	68.4166666653545	1	0
"calonectria_pseudonaviculata"	-149.083333333363	69.9166666653436	1	0
"calonectria_pseudonaviculata"	-163.083333333343	65.4166666653764	1	0
"calonectria_pseudonaviculata"	-38.9166666668551	67.0833333320309	1	0
"calonectria_pseudonaviculata"	-97.7500000001039	41.4166666655509	1	0
"calonectria_pseudonaviculata"	-116.083333333411	33.74999999894	1	0
"calonectria_pseudonaviculata"	-4.91666666690404	36.7499999989182	1	0
"calonectria_pseudonaviculata"	-121.750000000069	67.0833333320309	1	0
"calonectria_pseudonaviculata"	61.5833333330003	34.0833333322709	1	0
"calonectria_pseudonaviculata"	-94.4166666667753	31.91666666562	1	0
"calonectria_pseudonaviculata"	-107.25000000009	54.0833333321254	1	0
"calonectria_pseudonaviculata"	-142.416666666706	65.4166666653764	1	0
"calonectria_pseudonaviculata"	-66.583333333482	45.2499999988564	1	0
"calonectria_pseudonaviculata"	-134.416666666718	64.5833333320491	1	0
"calonectria_pseudonaviculata"	-77.4166666667998	49.5833333321582	1	0
"calonectria_pseudonaviculata"	-3.08333333357334	38.5833333322382	1	0
"calonectria_pseudonaviculata"	-68.0833333334799	45.7499999988527	1	0
"calonectria_pseudonaviculata"	37.7499999997013	40.4166666655582	1	0
"calonectria_pseudonaviculata"	-1.09	53.54	1	1
"calonectria_pseudonaviculata"	-81.68	41.43	1	1
"calonectria_pseudonaviculata"	-122.86	45.14	1	1
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	-79.24	43.16	1	1
"calonectria_pseudonaviculata"	-87.62	43.38	1	1
"calonectria_pseudonaviculata"	49.17	37.33	1	1
"calonectria_pseudonaviculata"	-86.86	35.92	1	1
"calonectria_pseudonaviculata"	-73.56	40.65	1	1
"calonectria_pseudonaviculata"	-75.67	40.9	1	1
"calonectria_pseudonaviculata"	14.05	50.41	1	1
"calonectria_pseudonaviculata"	-84.86	35.19	1	1
"calonectria_pseudonaviculata"	13.2	55.71	1	1
"calonectria_pseudonaviculata"	-83.85	35.67	1	1
"calonectria_pseudonaviculata"	-89.37	38.61	1	1
"calonectria_pseudonaviculata"	0.04	44.58	1	1
"calonectria_pseudonaviculata"	-73.56	42.67	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	10.06	52.57	1	1
"calonectria_pseudonaviculata"	-79.07	38.15	1	1
"calonectria_pseudonaviculata"	-1.39	51.78	1	1
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	-86.59	34.72	1	1
"calonectria_pseudonaviculata"	-80.32	36.94	1	1
"calonectria_pseudonaviculata"	-89.55	43.02	1	1
"calonectria_pseudonaviculata"	-8.58	51.95	1	1
"calonectria_pseudonaviculata"	-79.25	38.2	1	1
"calonectria_pseudonaviculata"	-85.68	35.4	1	1
"calonectria_pseudonaviculata"	-87.7	41.74	1	1
"calonectria_pseudonaviculata"	-76.96	37.97	1	1
"calonectria_pseudonaviculata"	-1.31	51.06	1	1
"calonectria_pseudonaviculata"	-79.92	43.68	1	1
"calonectria_pseudonaviculata"	-2.24	51.86	1	1
"calonectria_pseudonaviculata"	42.95	42.38	1	1
"calonectria_pseudonaviculata"	-78.63	38.49	1	1
"calonectria_pseudonaviculata"	-78.76	35.75	1	1
"calonectria_pseudonaviculata"	-121.91	49.19	1	1
"calonectria_pseudonaviculata"	-82.48	40.15	1	1
"calonectria_pseudonaviculata"	-86.22	37.96	1	1
"calonectria_pseudonaviculata"	-84.92	33.17	1	1
"calonectria_pseudonaviculata"	-72.11	41.4	1	1
"calonectria_pseudonaviculata"	42.75	42.11	1	1
"calonectria_pseudonaviculata"	-122.38	37.57	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	-83.94	35.99	1	1
"calonectria_pseudonaviculata"	-122.46	45.42	1	1
"calonectria_pseudonaviculata"	-75.43	38.65	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	42.2	42.64	1	1
"calonectria_pseudonaviculata"	-86.81	33.52	1	1
"calonectria_pseudonaviculata"	-85.48	38.36	1	1
"calonectria_pseudonaviculata"	-2.7	51.96	1	1
"calonectria_pseudonaviculata"	-84.65	37.48	1	1
"calonectria_pseudonaviculata"	-81.95	36.77	1	1
"calonectria_pseudonaviculata"	0.51	47.34	1	1
"calonectria_pseudonaviculata"	-79.79	36.07	1	1
"calonectria_pseudonaviculata"	12.02	54.04	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	-84.56	30.41	1	1
"calonectria_pseudonaviculata"	-78.16	38.71	1	1
"calonectria_pseudonaviculata"	-80.24	36.1	1	1
"calonectria_pseudonaviculata"	16.15	50.34	1	1
"calonectria_pseudonaviculata"	41.88	41.66	1	1
"calonectria_pseudonaviculata"	39.71	40.81	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	-77.65	39.08	1	1
"calonectria_pseudonaviculata"	-84.88	38.73	1	1
"calonectria_pseudonaviculata"	-0.47	51.25	1	1
"calonectria_pseudonaviculata"	-124.36	43.33	1	1
"calonectria_pseudonaviculata"	-79.96	36.66	1	1
"calonectria_pseudonaviculata"	-122.91	44.54	1	1
"calonectria_pseudonaviculata"	-84.59	30.59	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	-76.36	41.03	1	1
"calonectria_pseudonaviculata"	-7.57	43.05	1	1
"calonectria_pseudonaviculata"	-87.85	42.68	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	-76.53	37.21	1	1
"calonectria_pseudonaviculata"	41.68	41.36	1	1
"calonectria_pseudonaviculata"	14.32	45.36	1	1
"calonectria_pseudonaviculata"	8.23	53.01	1	1
"calonectria_pseudonaviculata"	-92.22	34.75	1	1
"calonectria_pseudonaviculata"	5.95	52.24	1	1
"calonectria_pseudonaviculata"	-80.89	36.5	1	1
"calonectria_pseudonaviculata"	42.16	42.69	1	1
"calonectria_pseudonaviculata"	41.53	41.39	1	1
"calonectria_pseudonaviculata"	-75.25	40.41	1	1
"calonectria_pseudonaviculata"	49.02	37.66	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	-0.33	51.23	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	16.21	59.76	1	1
"calonectria_pseudonaviculata"	-77.42	38.43	1	1
"calonectria_pseudonaviculata"	-77.24	40.13	1	1
"calonectria_pseudonaviculata"	-79.47	37.25	1	1
"calonectria_pseudonaviculata"	-122.98	45.21	1	1
"calonectria_pseudonaviculata"	-74.57	40.72	1	1
"calonectria_pseudonaviculata"	-122.69	45.26	1	1
"calonectria_pseudonaviculata"	-85.36	43.62	1	1
"calonectria_pseudonaviculata"	51.11	36.72	1	1
"calonectria_pseudonaviculata"	-75.17	39.95	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	49.55	37.02	1	1
"calonectria_pseudonaviculata"	-122	37.82	1	1
"calonectria_pseudonaviculata"	-72.38	41.84	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	42.38	42.42	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	-86.09	42.95	1	1
"calonectria_pseudonaviculata"	-78.88	38.58	1	1
"calonectria_pseudonaviculata"	-77.2	39.29	1	1
"calonectria_pseudonaviculata"	12.57	56.19	1	1
"calonectria_pseudonaviculata"	-83.68	39.89	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	40.95	40.91	1	1
"calonectria_pseudonaviculata"	-72.62	40.98	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-122.3	49.05	1	1
"calonectria_pseudonaviculata"	-73.77	41.06	1	1
"calonectria_pseudonaviculata"	-78.61	38.06	1	1
"calonectria_pseudonaviculata"	-77.61	38.2	1	1
"calonectria_pseudonaviculata"	-78.43	37.2	1	1
"calonectria_pseudonaviculata"	13.06	47.81	1	1
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	0.78	51.21	1	1
"calonectria_pseudonaviculata"	-85.64	38.19	1	1
"calonectria_pseudonaviculata"	12.57	55.68	1	1
"calonectria_pseudonaviculata"	-82.99	40.02	1	1
"calonectria_pseudonaviculata"	-79.87	36.69	1	1
"calonectria_pseudonaviculata"	-74.5	40.75	1	1
"calonectria_pseudonaviculata"	2.16	48.66	1	1
"calonectria_pseudonaviculata"	-81.63	38.35	1	1
"calonectria_pseudonaviculata"	-76.38	40.02	1	1
"calonectria_pseudonaviculata"	-79.11	40.69	1	1
"calonectria_pseudonaviculata"	-78.93	36.69	1	1
"calonectria_pseudonaviculata"	-75.06	39.26	1	1
"calonectria_pseudonaviculata"	42.04	41.75	1	1
"calonectria_pseudonaviculata"	50.28	37.14	1	1
"calonectria_pseudonaviculata"	15.85	57.31	1	1
"calonectria_pseudonaviculata"	-78.38	40.45	1	1
"calonectria_pseudonaviculata"	-80.12	37.25	1	1
"calonectria_pseudonaviculata"	-72.8	41.33	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	2.38	48.84	1	1
"calonectria_pseudonaviculata"	-2.1	51.5	1	1
"calonectria_pseudonaviculata"	-86.82	36.13	1	1
"calonectria_pseudonaviculata"	45.83	41.95	1	1
"calonectria_pseudonaviculata"	13.66	55.85	1	1
