"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.5193247127826	58.6445402286436	2	0
"calonectria_pseudonaviculata"	-142.307527693897	65.1659113783688	2	0
"calonectria_pseudonaviculata"	41.9735252306831	31.1291432437733	2	0
"calonectria_pseudonaviculata"	-1.91666666690836	36.9166666655836	2	0
"calonectria_pseudonaviculata"	-154.658912446037	61.117196700743	2	0
"calonectria_pseudonaviculata"	-63.8344466712726	53.7555666877273	2	0
"calonectria_pseudonaviculata"	-83.4446405940046	67.8486782532636	2	0
"calonectria_pseudonaviculata"	-104.103968792496	51.0088195374841	2	0
"calonectria_pseudonaviculata"	-69.9223646725087	66.7956410243404	2	0
"calonectria_pseudonaviculata"	-117.049405014951	66.2893115159147	2	0
"calonectria_pseudonaviculata"	-5.78798476084114	28.5271522792007	2	0
"calonectria_pseudonaviculata"	-83.0913823660974	48.5372544664144	2	0
"calonectria_pseudonaviculata"	49.02	37.66	2	1
"calonectria_pseudonaviculata"	42.35	42.6	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	45.83	41.95	2	1
"calonectria_pseudonaviculata"	50.28	37.14	2	1
"calonectria_pseudonaviculata"	41.82	42.4	2	1
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	-2.1	51.5	2	1
"calonectria_pseudonaviculata"	12.02	54.04	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	3.78	50.98	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	9.39	53.71	2	1
"calonectria_pseudonaviculata"	0.78	51.21	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	16.15	50.34	2	1
"calonectria_pseudonaviculata"	0.51	47.34	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	-2.24	51.86	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	-1.09	53.54	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	9.46	51.31	2	1
"calonectria_pseudonaviculata"	-86.09	42.95	2	1
"calonectria_pseudonaviculata"	-86.86	35.92	2	1
"calonectria_pseudonaviculata"	-86.22	37.96	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-76.29	36.85	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-76.36	41.03	2	1
"calonectria_pseudonaviculata"	-76.53	37.21	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-87.62	43.38	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-72.8	41.33	2	1
"calonectria_pseudonaviculata"	-78.93	36.69	2	1
"calonectria_pseudonaviculata"	-85.48	38.36	2	1
"calonectria_pseudonaviculata"	-72.38	41.84	2	1
"calonectria_pseudonaviculata"	-72.11	41.4	2	1
"calonectria_pseudonaviculata"	-82.48	40.15	2	1
"calonectria_pseudonaviculata"	-79.47	37.25	2	1
"calonectria_pseudonaviculata"	-83.85	35.67	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-109.139924464026	59.4805068213647	2	0
"calonectria_pseudonaviculata"	36.8023823469005	50.2645479386745	2	0
"calonectria_pseudonaviculata"	-109.862216594395	44.2403521455107	2	0
"calonectria_pseudonaviculata"	57.5535640705423	44.0579419024492	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.8770506105053	48.4809482245452	2	0
"calonectria_pseudonaviculata"	47.1739151302558	56.626344084795	2	0
"calonectria_pseudonaviculata"	-162.490691782342	62.7722515959965	2	0
"calonectria_pseudonaviculata"	6.65425803136258	30.1634795162191	2	0
"calonectria_pseudonaviculata"	-91.7887652208133	51.2800133169248	2	0
"calonectria_pseudonaviculata"	-133.305731364328	56.0465893096075	2	0
"calonectria_pseudonaviculata"	-126.61833833411	57.5746892400868	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.4358959444691	64.5965534607608	2	0
"calonectria_pseudonaviculata"	-98.2908574570467	56.8654268950703	2	0
"calonectria_pseudonaviculata"	-108.583333333422	67.5833333320273	2	0
"calonectria_pseudonaviculata"	-119.967501148441	59.911690398382	2	0
"calonectria_pseudonaviculata"	31.7970164606152	57.1686213979458	2	0
"calonectria_pseudonaviculata"	56.7318244166835	30.4443464618288	2	0
"calonectria_pseudonaviculata"	-126.658258833608	66.4075847865549	2	0
"calonectria_pseudonaviculata"	-114.406712290969	53.6761025841674	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.7171428568385	63.0747142844407	2	0
"calonectria_pseudonaviculata"	-134.435124667203	64.1145001197549	2	0
"calonectria_pseudonaviculata"	18.0263071892721	30.8101851841464	2	0
"calonectria_pseudonaviculata"	-73.9081005587977	51.2435443811835	2	0
"calonectria_pseudonaviculata"	-158.64149082177	67.8866443630764	2	0
"calonectria_pseudonaviculata"	-106.24329501925	30.4388279334816	2	0
"calonectria_pseudonaviculata"	-101.172380804732	42.5576843509285	2	0
"calonectria_pseudonaviculata"	-93.3450363197227	66.4074522451372	2	0
"calonectria_pseudonaviculata"	20.4434873662983	65.9846304540488	2	0
"calonectria_pseudonaviculata"	-101.305628655069	64.2652046770803	2	0
"calonectria_pseudonaviculata"	-150.135615123349	66.7971126851559	2	0
"calonectria_pseudonaviculata"	30.0627819545997	65.9305012518382	2	0
"calonectria_pseudonaviculata"	-114.392149844985	36.9544858018275	2	0
"calonectria_pseudonaviculata"	57.5225592851671	54.6459552395227	2	0
"calonectria_pseudonaviculata"	29.0644848951437	28.6934546852664	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.5193247127826	58.6445402286436	2	0
"calonectria_pseudonaviculata"	-142.307527693897	65.1659113783688	2	0
"calonectria_pseudonaviculata"	41.9735252306831	31.1291432437733	2	0
"calonectria_pseudonaviculata"	-1.91666666690836	36.9166666655836	2	0
"calonectria_pseudonaviculata"	-154.658912446037	61.117196700743	2	0
"calonectria_pseudonaviculata"	-63.8344466712726	53.7555666877273	2	0
"calonectria_pseudonaviculata"	-83.4446405940046	67.8486782532636	2	0
"calonectria_pseudonaviculata"	-104.103968792496	51.0088195374841	2	0
"calonectria_pseudonaviculata"	-69.9223646725087	66.7956410243404	2	0
"calonectria_pseudonaviculata"	-117.049405014951	66.2893115159147	2	0
"calonectria_pseudonaviculata"	-5.78798476084114	28.5271522792007	2	0
"calonectria_pseudonaviculata"	-83.0913823660974	48.5372544664144	2	0
"calonectria_pseudonaviculata"	49.02	37.66	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	52.86	36.47	2	1
"calonectria_pseudonaviculata"	42.04	41.75	2	1
"calonectria_pseudonaviculata"	51.73	36.57	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	-8.58	51.95	2	1
"calonectria_pseudonaviculata"	12.02	54.04	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	9.12	45.72	2	1
"calonectria_pseudonaviculata"	12.63	56.1	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	-0.64	51.58	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	-2.34	55.78	2	1
"calonectria_pseudonaviculata"	8.23	53.01	2	1
"calonectria_pseudonaviculata"	10.85	59.93	2	1
"calonectria_pseudonaviculata"	13.37	52.52	2	1
"calonectria_pseudonaviculata"	6.02	47.24	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	-122.98	45.21	2	1
"calonectria_pseudonaviculata"	-79.76	34.2	2	1
"calonectria_pseudonaviculata"	-84.88	38.73	2	1
"calonectria_pseudonaviculata"	-77.2	39.29	2	1
"calonectria_pseudonaviculata"	-81.63	38.35	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-76.29	36.85	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-76.36	41.03	2	1
"calonectria_pseudonaviculata"	-122.91	44.54	2	1
"calonectria_pseudonaviculata"	-84.39	33.88	2	1
"calonectria_pseudonaviculata"	-71.29	42.47	2	1
"calonectria_pseudonaviculata"	-76.53	37.21	2	1
"calonectria_pseudonaviculata"	-89.37	38.61	2	1
"calonectria_pseudonaviculata"	-87.62	43.38	2	1
"calonectria_pseudonaviculata"	-83.34	42.58	2	1
"calonectria_pseudonaviculata"	-87.91	43.04	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-77.24	40.13	2	1
"calonectria_pseudonaviculata"	-87.7	41.74	2	1
"calonectria_pseudonaviculata"	-85.48	38.36	2	1
"calonectria_pseudonaviculata"	-74.5	40.75	2	1
"calonectria_pseudonaviculata"	-84.56	30.41	2	1
"calonectria_pseudonaviculata"	-82.48	40.15	2	1
"calonectria_pseudonaviculata"	-79.47	37.25	2	1
"calonectria_pseudonaviculata"	-86.98	35.09	2	1
"calonectria_pseudonaviculata"	-77.65	39.08	2	1
"calonectria_pseudonaviculata"	-109.139924464026	59.4805068213647	2	0
"calonectria_pseudonaviculata"	36.8023823469005	50.2645479386745	2	0
"calonectria_pseudonaviculata"	-109.862216594395	44.2403521455107	2	0
"calonectria_pseudonaviculata"	57.5535640705423	44.0579419024492	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.8770506105053	48.4809482245452	2	0
"calonectria_pseudonaviculata"	47.1739151302558	56.626344084795	2	0
"calonectria_pseudonaviculata"	-162.490691782342	62.7722515959965	2	0
"calonectria_pseudonaviculata"	6.65425803136258	30.1634795162191	2	0
"calonectria_pseudonaviculata"	-91.7887652208133	51.2800133169248	2	0
"calonectria_pseudonaviculata"	-133.305731364328	56.0465893096075	2	0
"calonectria_pseudonaviculata"	-126.61833833411	57.5746892400868	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.4358959444691	64.5965534607608	2	0
"calonectria_pseudonaviculata"	-98.2908574570467	56.8654268950703	2	0
"calonectria_pseudonaviculata"	-108.583333333422	67.5833333320273	2	0
"calonectria_pseudonaviculata"	-119.967501148441	59.911690398382	2	0
"calonectria_pseudonaviculata"	31.7970164606152	57.1686213979458	2	0
"calonectria_pseudonaviculata"	56.7318244166835	30.4443464618288	2	0
"calonectria_pseudonaviculata"	-126.658258833608	66.4075847865549	2	0
"calonectria_pseudonaviculata"	-114.406712290969	53.6761025841674	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.7171428568385	63.0747142844407	2	0
"calonectria_pseudonaviculata"	-134.435124667203	64.1145001197549	2	0
"calonectria_pseudonaviculata"	18.0263071892721	30.8101851841464	2	0
"calonectria_pseudonaviculata"	-73.9081005587977	51.2435443811835	2	0
"calonectria_pseudonaviculata"	-158.64149082177	67.8866443630764	2	0
"calonectria_pseudonaviculata"	-106.24329501925	30.4388279334816	2	0
"calonectria_pseudonaviculata"	-101.172380804732	42.5576843509285	2	0
"calonectria_pseudonaviculata"	-93.3450363197227	66.4074522451372	2	0
"calonectria_pseudonaviculata"	20.4434873662983	65.9846304540488	2	0
"calonectria_pseudonaviculata"	-101.305628655069	64.2652046770803	2	0
"calonectria_pseudonaviculata"	-150.135615123349	66.7971126851559	2	0
"calonectria_pseudonaviculata"	30.0627819545997	65.9305012518382	2	0
"calonectria_pseudonaviculata"	-114.392149844985	36.9544858018275	2	0
"calonectria_pseudonaviculata"	57.5225592851671	54.6459552395227	2	0
"calonectria_pseudonaviculata"	29.0644848951437	28.6934546852664	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.5193247127826	58.6445402286436	2	0
"calonectria_pseudonaviculata"	-142.307527693897	65.1659113783688	2	0
"calonectria_pseudonaviculata"	41.9735252306831	31.1291432437733	2	0
"calonectria_pseudonaviculata"	-1.91666666690836	36.9166666655836	2	0
"calonectria_pseudonaviculata"	-154.658912446037	61.117196700743	2	0
"calonectria_pseudonaviculata"	-63.8344466712726	53.7555666877273	2	0
"calonectria_pseudonaviculata"	-83.4446405940046	67.8486782532636	2	0
"calonectria_pseudonaviculata"	-104.103968792496	51.0088195374841	2	0
"calonectria_pseudonaviculata"	-69.9223646725087	66.7956410243404	2	0
"calonectria_pseudonaviculata"	-117.049405014951	66.2893115159147	2	0
"calonectria_pseudonaviculata"	-5.78798476084114	28.5271522792007	2	0
"calonectria_pseudonaviculata"	-83.0913823660974	48.5372544664144	2	0
"calonectria_pseudonaviculata"	39.71	40.81	2	1
"calonectria_pseudonaviculata"	30.62	40.68	2	1
"calonectria_pseudonaviculata"	50.28	37.14	2	1
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	-7.57	43.05	2	1
"calonectria_pseudonaviculata"	-8.58	51.95	2	1
"calonectria_pseudonaviculata"	-1.31	51.06	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	0.04	44.58	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	12.63	56.1	2	1
"calonectria_pseudonaviculata"	13.66	55.85	2	1
"calonectria_pseudonaviculata"	13.06	47.81	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	5.95	52.24	2	1
"calonectria_pseudonaviculata"	15.55	50.55	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	7.22	53.38	2	1
"calonectria_pseudonaviculata"	-0.33	51.23	2	1
"calonectria_pseudonaviculata"	-84.88	38.73	2	1
"calonectria_pseudonaviculata"	-82.45	35.27	2	1
"calonectria_pseudonaviculata"	-80.12	37.25	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-73.56	42.67	2	1
"calonectria_pseudonaviculata"	-82.3	40.46	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-76.36	41.03	2	1
"calonectria_pseudonaviculata"	-75.67	40.9	2	1
"calonectria_pseudonaviculata"	-84.92	33.17	2	1
"calonectria_pseudonaviculata"	-122.3	49.05	2	1
"calonectria_pseudonaviculata"	-81.08	36.95	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-78.88	38.58	2	1
"calonectria_pseudonaviculata"	-84.65	37.48	2	1
"calonectria_pseudonaviculata"	-76.61	39.51	2	1
"calonectria_pseudonaviculata"	-92.22	34.75	2	1
"calonectria_pseudonaviculata"	-79.24	43.16	2	1
"calonectria_pseudonaviculata"	-75.17	39.95	2	1
"calonectria_pseudonaviculata"	-79.87	36.69	2	1
"calonectria_pseudonaviculata"	-73.77	41.06	2	1
"calonectria_pseudonaviculata"	-72.38	41.84	2	1
"calonectria_pseudonaviculata"	-80.72	36.68	2	1
"calonectria_pseudonaviculata"	-82.48	40.15	2	1
"calonectria_pseudonaviculata"	-78.61	38.06	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-77.65	39.08	2	1
"calonectria_pseudonaviculata"	-109.139924464026	59.4805068213647	2	0
"calonectria_pseudonaviculata"	36.8023823469005	50.2645479386745	2	0
"calonectria_pseudonaviculata"	-109.862216594395	44.2403521455107	2	0
"calonectria_pseudonaviculata"	57.5535640705423	44.0579419024492	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.8770506105053	48.4809482245452	2	0
"calonectria_pseudonaviculata"	47.1739151302558	56.626344084795	2	0
"calonectria_pseudonaviculata"	-162.490691782342	62.7722515959965	2	0
"calonectria_pseudonaviculata"	6.65425803136258	30.1634795162191	2	0
"calonectria_pseudonaviculata"	-91.7887652208133	51.2800133169248	2	0
"calonectria_pseudonaviculata"	-133.305731364328	56.0465893096075	2	0
"calonectria_pseudonaviculata"	-126.61833833411	57.5746892400868	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.4358959444691	64.5965534607608	2	0
"calonectria_pseudonaviculata"	-98.2908574570467	56.8654268950703	2	0
"calonectria_pseudonaviculata"	-108.583333333422	67.5833333320273	2	0
"calonectria_pseudonaviculata"	-119.967501148441	59.911690398382	2	0
"calonectria_pseudonaviculata"	31.7970164606152	57.1686213979458	2	0
"calonectria_pseudonaviculata"	56.7318244166835	30.4443464618288	2	0
"calonectria_pseudonaviculata"	-126.658258833608	66.4075847865549	2	0
"calonectria_pseudonaviculata"	-114.406712290969	53.6761025841674	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.7171428568385	63.0747142844407	2	0
"calonectria_pseudonaviculata"	-134.435124667203	64.1145001197549	2	0
"calonectria_pseudonaviculata"	18.0263071892721	30.8101851841464	2	0
"calonectria_pseudonaviculata"	-73.9081005587977	51.2435443811835	2	0
"calonectria_pseudonaviculata"	-158.64149082177	67.8866443630764	2	0
"calonectria_pseudonaviculata"	-106.24329501925	30.4388279334816	2	0
"calonectria_pseudonaviculata"	-101.172380804732	42.5576843509285	2	0
"calonectria_pseudonaviculata"	-93.3450363197227	66.4074522451372	2	0
"calonectria_pseudonaviculata"	20.4434873662983	65.9846304540488	2	0
"calonectria_pseudonaviculata"	-101.305628655069	64.2652046770803	2	0
"calonectria_pseudonaviculata"	-150.135615123349	66.7971126851559	2	0
"calonectria_pseudonaviculata"	30.0627819545997	65.9305012518382	2	0
"calonectria_pseudonaviculata"	-114.392149844985	36.9544858018275	2	0
"calonectria_pseudonaviculata"	57.5225592851671	54.6459552395227	2	0
"calonectria_pseudonaviculata"	29.0644848951437	28.6934546852664	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.5193247127826	58.6445402286436	2	0
"calonectria_pseudonaviculata"	-142.307527693897	65.1659113783688	2	0
"calonectria_pseudonaviculata"	41.9735252306831	31.1291432437733	2	0
"calonectria_pseudonaviculata"	-1.91666666690836	36.9166666655836	2	0
"calonectria_pseudonaviculata"	-154.658912446037	61.117196700743	2	0
"calonectria_pseudonaviculata"	-63.8344466712726	53.7555666877273	2	0
"calonectria_pseudonaviculata"	-83.4446405940046	67.8486782532636	2	0
"calonectria_pseudonaviculata"	-104.103968792496	51.0088195374841	2	0
"calonectria_pseudonaviculata"	-69.9223646725087	66.7956410243404	2	0
"calonectria_pseudonaviculata"	-117.049405014951	66.2893115159147	2	0
"calonectria_pseudonaviculata"	-5.78798476084114	28.5271522792007	2	0
"calonectria_pseudonaviculata"	-83.0913823660974	48.5372544664144	2	0
"calonectria_pseudonaviculata"	42.35	42.6	2	1
"calonectria_pseudonaviculata"	55.2	37.13	2	1
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	49.17	37.33	2	1
"calonectria_pseudonaviculata"	49.55	37.02	2	1
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	51.73	36.57	2	1
"calonectria_pseudonaviculata"	-0.25	53.12	2	1
"calonectria_pseudonaviculata"	14.05	50.41	2	1
"calonectria_pseudonaviculata"	21.06	55.91	2	1
"calonectria_pseudonaviculata"	15.02	56.28	2	1
"calonectria_pseudonaviculata"	10.2	56.16	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	9.39	53.71	2	1
"calonectria_pseudonaviculata"	5.04	47.32	2	1
"calonectria_pseudonaviculata"	-1.6	53.12	2	1
"calonectria_pseudonaviculata"	14.32	45.36	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
"calonectria_pseudonaviculata"	12.57	55.68	2	1
"calonectria_pseudonaviculata"	-2.24	51.86	2	1
"calonectria_pseudonaviculata"	7.67	47.56	2	1
"calonectria_pseudonaviculata"	-86.86	35.92	2	1
"calonectria_pseudonaviculata"	-77.2	39.29	2	1
"calonectria_pseudonaviculata"	-79.79	36.07	2	1
"calonectria_pseudonaviculata"	-86.59	34.72	2	1
"calonectria_pseudonaviculata"	-82.99	40.02	2	1
"calonectria_pseudonaviculata"	-85.68	35.4	2	1
"calonectria_pseudonaviculata"	-94.58	39.1	2	1
"calonectria_pseudonaviculata"	-123.12	45.53	2	1
"calonectria_pseudonaviculata"	-73.56	42.67	2	1
"calonectria_pseudonaviculata"	-79.93	32.78	2	1
"calonectria_pseudonaviculata"	-81.95	36.77	2	1
"calonectria_pseudonaviculata"	-84.39	33.88	2	1
"calonectria_pseudonaviculata"	-122.38	37.57	2	1
"calonectria_pseudonaviculata"	-122.3	49.05	2	1
"calonectria_pseudonaviculata"	-79.92	43.68	2	1
"calonectria_pseudonaviculata"	-83.85	42.31	2	1
"calonectria_pseudonaviculata"	-78.38	40.45	2	1
"calonectria_pseudonaviculata"	-76.96	37.97	2	1
"calonectria_pseudonaviculata"	-78.43	37.2	2	1
"calonectria_pseudonaviculata"	-87.7	41.74	2	1
"calonectria_pseudonaviculata"	-85.36	43.62	2	1
"calonectria_pseudonaviculata"	-78.76	35.75	2	1
"calonectria_pseudonaviculata"	-84.51	38.06	2	1
"calonectria_pseudonaviculata"	-81.29	41.69	2	1
"calonectria_pseudonaviculata"	-83.68	39.89	2	1
"calonectria_pseudonaviculata"	-75.06	39.26	2	1
"calonectria_pseudonaviculata"	-73.56	40.65	2	1
"calonectria_pseudonaviculata"	-77.65	39.08	2	1
"calonectria_pseudonaviculata"	-80.24	36.1	2	1
"calonectria_pseudonaviculata"	-109.139924464026	59.4805068213647	2	0
"calonectria_pseudonaviculata"	36.8023823469005	50.2645479386745	2	0
"calonectria_pseudonaviculata"	-109.862216594395	44.2403521455107	2	0
"calonectria_pseudonaviculata"	57.5535640705423	44.0579419024492	2	0
"calonectria_pseudonaviculata"	-43.9597121847888	65.9256688208178	2	0
"calonectria_pseudonaviculata"	48.8770506105053	48.4809482245452	2	0
"calonectria_pseudonaviculata"	47.1739151302558	56.626344084795	2	0
"calonectria_pseudonaviculata"	-162.490691782342	62.7722515959965	2	0
"calonectria_pseudonaviculata"	6.65425803136258	30.1634795162191	2	0
"calonectria_pseudonaviculata"	-91.7887652208133	51.2800133169248	2	0
"calonectria_pseudonaviculata"	-133.305731364328	56.0465893096075	2	0
"calonectria_pseudonaviculata"	-126.61833833411	57.5746892400868	2	0
"calonectria_pseudonaviculata"	-50.1014346237041	67.8383882135964	2	0
"calonectria_pseudonaviculata"	55.4358959444691	64.5965534607608	2	0
"calonectria_pseudonaviculata"	-98.2908574570467	56.8654268950703	2	0
"calonectria_pseudonaviculata"	-108.583333333422	67.5833333320273	2	0
"calonectria_pseudonaviculata"	-119.967501148441	59.911690398382	2	0
"calonectria_pseudonaviculata"	31.7970164606152	57.1686213979458	2	0
"calonectria_pseudonaviculata"	56.7318244166835	30.4443464618288	2	0
"calonectria_pseudonaviculata"	-126.658258833608	66.4075847865549	2	0
"calonectria_pseudonaviculata"	-114.406712290969	53.6761025841674	2	0
"calonectria_pseudonaviculata"	-34.5808328526664	69.2748124626166	2	0
"calonectria_pseudonaviculata"	41.7171428568385	63.0747142844407	2	0
"calonectria_pseudonaviculata"	-134.435124667203	64.1145001197549	2	0
"calonectria_pseudonaviculata"	18.0263071892721	30.8101851841464	2	0
"calonectria_pseudonaviculata"	-73.9081005587977	51.2435443811835	2	0
"calonectria_pseudonaviculata"	-158.64149082177	67.8866443630764	2	0
"calonectria_pseudonaviculata"	-106.24329501925	30.4388279334816	2	0
"calonectria_pseudonaviculata"	-101.172380804732	42.5576843509285	2	0
"calonectria_pseudonaviculata"	-93.3450363197227	66.4074522451372	2	0
"calonectria_pseudonaviculata"	20.4434873662983	65.9846304540488	2	0
"calonectria_pseudonaviculata"	-101.305628655069	64.2652046770803	2	0
"calonectria_pseudonaviculata"	-150.135615123349	66.7971126851559	2	0
"calonectria_pseudonaviculata"	30.0627819545997	65.9305012518382	2	0
"calonectria_pseudonaviculata"	-114.392149844985	36.9544858018275	2	0
"calonectria_pseudonaviculata"	57.5225592851671	54.6459552395227	2	0
"calonectria_pseudonaviculata"	29.0644848951437	28.6934546852664	2	0
"calonectria_pseudonaviculata"	-22.2500000002125	70.0833333320091	2	0
"calonectria_pseudonaviculata"	-73.5193247127826	58.6445402286436	2	0
"calonectria_pseudonaviculata"	-142.307527693897	65.1659113783688	2	0
"calonectria_pseudonaviculata"	41.9735252306831	31.1291432437733	2	0
"calonectria_pseudonaviculata"	-1.91666666690836	36.9166666655836	2	0
"calonectria_pseudonaviculata"	-154.658912446037	61.117196700743	2	0
"calonectria_pseudonaviculata"	-63.8344466712726	53.7555666877273	2	0
"calonectria_pseudonaviculata"	-83.4446405940046	67.8486782532636	2	0
"calonectria_pseudonaviculata"	-104.103968792496	51.0088195374841	2	0
"calonectria_pseudonaviculata"	-69.9223646725087	66.7956410243404	2	0
"calonectria_pseudonaviculata"	-117.049405014951	66.2893115159147	2	0
"calonectria_pseudonaviculata"	-5.78798476084114	28.5271522792007	2	0
"calonectria_pseudonaviculata"	-83.0913823660974	48.5372544664144	2	0
"calonectria_pseudonaviculata"	42.35	42.6	2	1
"calonectria_pseudonaviculata"	32.39	41.75	2	1
"calonectria_pseudonaviculata"	39.74	43.57	2	1
"calonectria_pseudonaviculata"	49.55	37.02	2	1
"calonectria_pseudonaviculata"	50.28	37.14	2	1
"calonectria_pseudonaviculata"	40.95	40.91	2	1
"calonectria_pseudonaviculata"	42.04	41.75	2	1
"calonectria_pseudonaviculata"	48.87	38.42	2	1
"calonectria_pseudonaviculata"	-1.39	51.78	2	1
"calonectria_pseudonaviculata"	12.02	54.04	2	1
"calonectria_pseudonaviculata"	16.43	49.26	2	1
"calonectria_pseudonaviculata"	16.27	47.15	2	1
"calonectria_pseudonaviculata"	15.85	57.31	2	1
"calonectria_pseudonaviculata"	16.21	59.76	2	1
"calonectria_pseudonaviculata"	13.66	55.85	2	1
"calonectria_pseudonaviculata"	10.06	52.57	2	1
"calonectria_pseudonaviculata"	-4.05	54.84	2	1
"calonectria_pseudonaviculata"	2.38	48.84	2	1
