"sp"	"x"	"y"	"Partition"	"PresAbse"
"calonectria_pseudonaviculata"	13.95	45.62	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	44.7381993004437	49.2502913741184	1	0
"calonectria_pseudonaviculata"	-5.19056737591519	35.3882978712685	1	0
"calonectria_pseudonaviculata"	51.7918106424214	65.738366734482	1	0
"calonectria_pseudonaviculata"	30.2646635242931	67.5358078017839	1	0
"calonectria_pseudonaviculata"	52.8534920631995	48.9307936496231	1	0
"calonectria_pseudonaviculata"	59.2267475444504	33.2947718071467	1	0
"calonectria_pseudonaviculata"	42.0515223810336	34.9417745956139	1	0
"calonectria_pseudonaviculata"	53.4109152285121	59.3582770680205	1	0
"calonectria_pseudonaviculata"	18.5873737372369	66.0755411242461	1	0
"calonectria_pseudonaviculata"	34.1737531393691	48.1777000347159	1	0
"calonectria_pseudonaviculata"	36.402402981021	56.2813544063834	1	0
"calonectria_pseudonaviculata"	42.6913774971249	55.52996845304	1	0
"calonectria_pseudonaviculata"	33.9166666664602	36.2499999989218	1	0
"calonectria_pseudonaviculata"	25.8731713686912	62.4618599778322	1	0
"calonectria_pseudonaviculata"	20.5833333331875	38.5833333322382	1	0
"calonectria_pseudonaviculata"	58.423761945816	67.2142339981171	1	0
"calonectria_pseudonaviculata"	31.8815631561185	52.4352685256566	1	0
"calonectria_pseudonaviculata"	1.61698911723179	30.7412333726015	1	0
"calonectria_pseudonaviculata"	58.5253877667289	28.0416300838514	1	0
"calonectria_pseudonaviculata"	26.5050125311556	29.1889097734093	1	0
"calonectria_pseudonaviculata"	28.2086621569034	47.1797256658846	1	0
"calonectria_pseudonaviculata"	19.8684439471604	28.7431643042213	1	0
"calonectria_pseudonaviculata"	-8.63679565513859	28.6167684986379	1	0
"calonectria_pseudonaviculata"	47.3046975544303	60.0350707838194	1	0
"calonectria_pseudonaviculata"	44.9943452378384	65.0098214272838	1	0
"calonectria_pseudonaviculata"	54.3351726086425	43.6140350865872	1	0
"calonectria_pseudonaviculata"	25.7190598288907	51.5605982894084	1	0
"calonectria_pseudonaviculata"	59.2874579121362	55.4682940504092	1	0
"calonectria_pseudonaviculata"	29.9000572735805	57.554982816636	1	0
"calonectria_pseudonaviculata"	54.2512110199857	53.2569633654343	1	0
"calonectria_pseudonaviculata"	52.1514969256663	30.7068297236347	1	0
"calonectria_pseudonaviculata"	7.2767319923506	30.0144834096598	1	0
"calonectria_pseudonaviculata"	13.2307926828144	29.0243902428767	1	0
"calonectria_pseudonaviculata"	48.638751033639	54.0922939056019	1	0
"calonectria_pseudonaviculata"	39.2393763794604	50.4176324491497	1	0
"calonectria_pseudonaviculata"	38.9295814477346	29.5729637998752	1	0
"calonectria_pseudonaviculata"	59.3064271948337	48.7372006594419	1	0
"calonectria_pseudonaviculata"	58.7638782782649	61.7605678622453	1	0
"calonectria_pseudonaviculata"	24.2594646552648	68.3103371770377	1	0
"calonectria_pseudonaviculata"	37.1101079283801	66.9963677861615	1	0
"calonectria_pseudonaviculata"	11.9166666665602	65.7499999987073	1	0
"calonectria_pseudonaviculata"	25.0991561179771	26.5819268625646	1	0
"calonectria_pseudonaviculata"	45.7389277386676	28.8115773105531	1	0
"calonectria_pseudonaviculata"	59.6402825832983	41.8628892722372	1	0
"calonectria_pseudonaviculata"	7.41354654177572	37.1514560571576	1	0
"calonectria_pseudonaviculata"	40.1478211868427	61.3738417217541	1	0
"calonectria_pseudonaviculata"	33.3369963367926	62.1968864456191	1	0
"calonectria_pseudonaviculata"	49.029508480168	45.8836102446114	1	0
"calonectria_pseudonaviculata"	-3.2422062350495	28.1011990397484	1	0
"calonectria_pseudonaviculata"	32.4623142248533	28.5777221706489	1	0
"calonectria_pseudonaviculata"	9.39	53.71	1	1
"calonectria_pseudonaviculata"	16.15	50.34	1	1
"calonectria_pseudonaviculata"	7.95	52.63	1	1
"calonectria_pseudonaviculata"	52.35	36.47	1	1
"calonectria_pseudonaviculata"	28.98	41.01	1	1
"calonectria_pseudonaviculata"	-4.05	54.84	1	1
"calonectria_pseudonaviculata"	-2.7	51.96	1	1
"calonectria_pseudonaviculata"	12.85	55.41	1	1
"calonectria_pseudonaviculata"	-0.64	51.58	1	1
"calonectria_pseudonaviculata"	32.39	41.75	1	1
"calonectria_pseudonaviculata"	55.2	37.13	1	1
"calonectria_pseudonaviculata"	6.58	46.6	1	1
"calonectria_pseudonaviculata"	13.37	52.52	1	1
"calonectria_pseudonaviculata"	6.02	47.24	1	1
"calonectria_pseudonaviculata"	41.82	42.4	1	1
"calonectria_pseudonaviculata"	13.2	55.71	1	1
"calonectria_pseudonaviculata"	-2.34	55.78	1	1
"calonectria_pseudonaviculata"	50.28	37.14	1	1
"calonectria_pseudonaviculata"	39.74	43.57	1	1
"calonectria_pseudonaviculata"	10.2	56.16	1	1
"calonectria_pseudonaviculata"	-0.25	53.12	1	1
"calonectria_pseudonaviculata"	-2.13	57.15	1	1
"calonectria_pseudonaviculata"	10.85	59.93	1	1
"calonectria_pseudonaviculata"	40.75	43.11	1	1
"calonectria_pseudonaviculata"	30.62	40.68	1	1
"calonectria_pseudonaviculata"	15.02	56.28	1	1
"calonectria_pseudonaviculata"	7.22	53.38	1	1
"calonectria_pseudonaviculata"	51.81	36.57	1	1
"calonectria_pseudonaviculata"	16.43	49.26	1	1
"calonectria_pseudonaviculata"	16.27	47.15	1	1
"calonectria_pseudonaviculata"	15.55	50.55	1	1
"calonectria_pseudonaviculata"	41.88	41.66	1	1
"calonectria_pseudonaviculata"	52.86	36.47	1	1
"calonectria_pseudonaviculata"	-2.18	51.62	1	1
"calonectria_pseudonaviculata"	-2.91	54.63	1	1
"calonectria_pseudonaviculata"	0.15	45.75	1	1
"calonectria_pseudonaviculata"	41	41.05	1	1
